session_id,started_at,last_seen_at,page_hint,focused_project
4cb37aac-4bad-45dd-bb1d-4c7e44c766d9,2026-02-17T16:27:50Z,2026-02-17T16:30:50Z,/concierge,Horizon
f0dc784f-963e-40c5-8660-38169c5591f6,2026-02-26T20:31:57Z,2026-02-26T20:40:57Z,/concierge,Vero
8413acd0-37a1-4b4f-be3e-3aaea997d780,2026-02-21T02:24:02Z,2026-02-21T02:33:02Z,/concierge,Horizon
6ff92bdd-7ada-4287-b581-8b311987d0ec,2026-02-18T23:38:37Z,2026-02-18T23:52:37Z,/concierge,Neo
6bdd89ca-e741-41c9-b369-67cbfcef9c1d,2026-03-01T23:02:02Z,2026-03-01T23:09:02Z,/concierge,Breeze
24eea5fa-d73e-4629-a59b-322061c289bd,2026-02-05T23:00:18Z,2026-02-05T23:14:18Z,/concierge,Promenade New Cairo
bab7b3a7-2463-403a-b519-356da4b517f9,2026-02-27T18:39:13Z,2026-02-27T18:47:13Z,/concierge,Vero
296b9d3d-62e2-4460-bdf1-0963160e8bb9,2026-02-16T21:52:34Z,2026-02-16T21:55:34Z,/concierge,Neo
5206c992-3c71-4734-993f-d4686a0e249b,2026-02-27T02:51:05Z,2026-02-27T03:00:05Z,/concierge,Neo Lakes
9761f381-f84e-435f-b920-a6e31fe27f47,2026-03-01T17:12:35Z,2026-03-01T17:25:35Z,/concierge,Waterside
71b73684-226d-4a2c-afa5-46087de963ba,2026-03-02T15:18:18Z,2026-03-02T15:22:18Z,/concierge,Living Community
ea66e04b-4286-430e-815e-5243bb8b035a,2026-02-16T14:01:45Z,2026-02-16T14:15:45Z,/concierge,Promenade New Cairo
e3f0084b-63a2-46c3-9fed-99c0a40e5588,2026-02-22T21:16:11Z,2026-02-22T21:21:11Z,/concierge,Murano
2b5b9f12-c520-4f0c-8e3e-93f7609e0d25,2026-02-24T15:24:36Z,2026-02-24T15:37:36Z,/concierge,Ojo
8afafd1e-b9c9-444d-a017-9e4c724cf006,2026-02-24T22:12:13Z,2026-02-24T22:20:13Z,/concierge,Edge
a8b6263f-c96a-4910-8e75-0c87773f5d5b,2026-02-17T16:57:00Z,2026-02-17T17:09:00Z,/concierge,Neo Lakes
